"","Blazing_Saddles_email","Blazing_Saddles_name","Blazing_Saddles_years_in_lux","Blazing_Saddles_years_at_uw","Blazing_Saddles_writer/director?","Blazing_Saddles_writer/director film","Blazing_Saddles_pref_prod_1","Blazing_Saddles_pref_prod_2","Blazing_Saddles_pref_prod_3","Blazing_Saddles_pref_role_1","Blazing_Saddles_pref_role_2","Blazing_Saddles_pref_role_3","Blazing_Saddles_importance","Blazing_Saddles_notes"
"Director","[email]","Mickey Mouse",1,3,"Yes","Blazing Saddles","","","","","","","",""
"Producer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Special Effects",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Editor","[email]","John Appleseed",2,3,"No","","Ace Ventura","Blazing Saddles","Contact","Editor","Soundtrack","Makeup","Role",""
"Director of Photography",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assistant Director",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Soundtrack",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Camera Operator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assistant Camera Operator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sound",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Makeup",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Art Department",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Costume",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Script Supervisor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Production Assistant","[email]","Fake Name 3",2,3,"No","","Ace Ventura","Blazing Saddles","Contact","Production Assistant","Assistant Camera Operator","Art Department","Role",""
