"","Ace_Ventura_email","Ace_Ventura_name","Ace_Ventura_years_in_lux","Ace_Ventura_years_at_uw","Ace_Ventura_writer/director?","Ace_Ventura_writer/director film","Ace_Ventura_pref_prod_1","Ace_Ventura_pref_prod_2","Ace_Ventura_pref_prod_3","Ace_Ventura_pref_role_1","Ace_Ventura_pref_role_2","Ace_Ventura_pref_role_3","Ace_Ventura_importance","Ace_Ventura_notes"
"Director","[email]","Jim Kisela",2,3,"Yes","Ace Ventura","","","","","","","",""
"Producer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Special Effects",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Editor","[email]","Napoleon Bonaparte",2,4,"No","","Ace Ventura","Blazing Saddles","Contact","Editor","Special Effects","Camera Operator","Role",""
"Director of Photography",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assistant Director",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Soundtrack",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Camera Operator","[email]","Ann Kisela",3,3,"No","","Ace Ventura","Contact","Blazing Saddles","Camera Operator","Assistant Director","Production Assistant","Role",""
"Assistant Camera Operator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sound",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Makeup",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Art Department",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Costume",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Script Supervisor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Production Assistant","[email]","Fake Name 3",2,3,"No","","Ace Ventura","Blazing Saddles","Contact","Production Assistant","Assistant Camera Operator","Art Department","Role",""
