"","Dracula_email","Dracula_name","Dracula_years_in_lux","Dracula_years_at_uw","Dracula_writer/director?","Dracula_writer/director film","Dracula_pref_prod_1","Dracula_pref_prod_2","Dracula_pref_prod_3","Dracula_pref_role_1","Dracula_pref_role_2","Dracula_pref_role_3","Dracula_importance","Dracula_notes"
"Director","[email]","Dracula Writer",1,2,"Yes","Dracula","","","","","","","",""
"Producer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Special Effects",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Editor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Director of Photography",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assistant Director","[email]","Mister Fake",2,2,"No","","Dracula","Cars","Batman","Assistant Director","Special Effects","Makeup","Production",""
"Soundtrack",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Camera Operator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assistant Camera Operator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sound",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Makeup",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Art Department",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Costume",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Script Supervisor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
