"","Cars_email","Cars_name","Cars_years_in_lux","Cars_years_at_uw","Cars_writer/director?","Cars_writer/director film","Cars_pref_prod_1","Cars_pref_prod_2","Cars_pref_prod_3","Cars_pref_role_1","Cars_pref_role_2","Cars_pref_role_3","Cars_importance","Cars_notes"
"Director","[email]","Here's Johnny",2,3,"No","","Cars","Addams Family","Batman","Director","Assistant Director","Production Assistant","Role",""
"Producer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Special Effects",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Editor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Director of Photography",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assistant Director",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Soundtrack","[email]","Hazel ",1,1,"No","","Cars","Batman","Dracula","Makeup","Soundtrack","Art Department","Production",""
"Camera Operator","[email]","Awesome Possum",4,4,"No","","Cars","Batman","Dracula","Camera Operator","Assistant Camera Operator","Art Department","Production",""
"Assistant Camera Operator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sound",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Makeup","[email]","Pink Floyd",4,4,"No","","Cars","Addams Family","Batman","Makeup","Production Assistant","Script Supervisor","Role","I love pizza"
"Art Department","[email]","Steve Jobs",1,2,"No","","Cars","Addams Family","Batman","Art Department","Director of Photography","Camera Operator","Production",""
"Costume",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Script Supervisor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
